date,ip,retail,employment,cpi,core_cpi,ppi,credit_spread,policy_rate,m2,pmi,consumer_sentiment
2007-04-30,111.67,114.537,103.46,107.053,105.623,107.538,1.472,2.217,130.851,52.416,94.887
2007-05-31,110.96,112.985,103.216,107.141,105.762,107.826,1.493,1.923,131.008,47.675,93.193
2007-06-30,111.415,113.366,103.474,106.964,106.047,108.592,1.603,1.814,130.534,49.836,90.97
2007-07-31,111.032,113.582,103.271,107.054,106.233,107.991,1.692,1.349,130.484,47.967,90.316
2007-08-31,111.472,113.556,103.651,107.288,106.579,108.093,1.757,1.125,131.174,47.97,86.15
2007-09-30,110.448,113.31,103.322,107.645,106.783,108.243,1.782,1.274,131.198,47.411,88.478
2007-10-31,110.721,113.906,103.393,107.365,106.951,108.229,1.74,0.727,131.778,46.905,87.5
2007-11-30,110.808,113.181,103.319,107.807,107.268,108.713,1.714,0.937,132.609,46.653,86.057
2007-12-31,110.372,113.829,103.58,107.599,107.667,108.671,1.727,0.772,132.267,47.231,87.138
2008-01-31,111.717,114.211,103.911,108.438,107.82,109.073,1.715,0.241,132.795,45.985,83.168
2008-02-29,112.066,114.724,103.457,108.735,107.427,109.754,1.898,0.388,133.224,47.716,85.007
2008-03-31,112.359,115.201,103.882,108.623,107.379,109.052,1.789,0.731,133.953,47.136,85.543
2008-04-30,112.733,114.717,104.955,109.472,108.473,110.146,1.222,0.293,133.151,46.958,88.363
2008-05-31,112.605,114.996,105.132,108.87,108.125,110.46,1.715,0.422,134.263,47.83,87.556
2008-06-30,113.832,116.927,105.416,109.043,108.641,110.138,1.592,0.656,135.062,49.482,91.248
2008-07-31,114.548,117.009,105.919,109.801,108.641,109.598,1.502,0.791,135.941,48.73,93.66
2008-08-31,114.966,117.044,106.48,110.306,108.724,110.475,1.384,0.672,135.757,49.888,94.625
2008-09-30,116.055,118.777,106.622,110.763,109.556,111.519,1.547,0.704,135.698,49.67,95.946
2008-10-31,117.093,118.638,106.988,110.393,109.861,111.284,1.458,1.217,137.19,51.251,96.215
2008-11-30,118.661,119.733,107.766,111.136,109.785,111.198,1.14,1.393,137.175,51.715,98.1
2008-12-31,118.279,119.713,107.772,111.091,109.544,111.711,1.262,1.354,137.43,53.003,102.196
2009-01-31,118.927,121.208,108.646,111.348,110.324,112.577,1.006,1.285,138.117,52.004,103.024
2009-02-28,119.267,121.507,108.261,111.972,110.833,112.798,0.904,1.207,138.736,52.942,103.201
2009-03-31,118.632,120.902,109.53,112.217,110.645,112.834,0.986,1.292,138.989,52.809,103.633
2009-04-30,120.164,121.85,109.603,111.871,111.346,113.144,1.189,1.639,138.745,53.823,102.289
2009-05-31,120.532,121.96,109.747,113.117,111.588,113.507,1.194,1.678,140.358,52.492,103.7
2009-06-30,122.208,122.528,110.172,113.426,112.033,113.678,1.13,1.92,140.854,53.498,107.214
2009-07-31,120.767,121.503,110.532,113.17,112.22,115.086,1.175,1.797,140.923,52.722,102.993
2009-08-31,121.137,122.408,110.379,113.828,112.254,114.715,1.169,1.378,140.501,52.602,104.051
2009-09-30,120.936,122.615,109.41,114.217,113.107,115.743,1.03,1.886,141.146,52.412,104.036
2009-10-31,120.192,121.175,109.598,114.512,113.084,116.286,1.235,1.46,141.473,52.148,100.067
2009-11-30,121.461,121.389,109.787,114.639,113.436,116.505,1.342,1.557,141.948,51.449,100.323
2009-12-31,121.067,120.853,109.948,114.978,113.532,116.368,1.392,1.65,142.194,51.189,99.588
2010-01-31,120.902,121.607,110.038,115.551,113.981,117.144,1.519,1.963,141.843,51.617,96.724
2010-02-28,119.679,121.959,109.511,116.294,114.198,117.42,1.51,2.149,142.375,50.66,98.341
2010-03-31,120.865,122.21,109.739,116.492,114.707,117.519,1.519,1.616,142.73,50.036,91.09
2010-04-30,118.996,121.367,109.328,116.606,115.51,118.464,1.688,1.434,143.34,48.586,92.619
2010-05-31,120.034,122.039,109.315,117.339,115.072,118.318,1.581,1.564,143.26,47.795,89.518
2010-06-30,120.883,120.465,108.999,116.643,115.345,119.722,1.503,1.637,143.528,48.652,89.203
2010-07-31,118.918,120.278,109.164,118.233,116.45,119.518,1.654,1.415,143.497,48.228,87.578
2010-08-31,119.181,121.129,109.049,117.757,116.363,120.241,1.6,1.878,144.301,48.356,85.203
2010-09-30,119.663,121.434,109.26,118.559,116.58,120.728,1.634,1.627,144.197,46.701,85.686
2010-10-31,119.462,121.375,110.097,118.718,117.338,120.962,1.726,1.764,144.01,46.856,82.827
2010-11-30,119.077,120.572,109.572,119.049,117.255,121.747,1.63,1.904,145.264,45.861,85.753
2010-12-31,120.374,121.841,111.051,120.165,118.188,121.764,1.692,1.983,145.356,46.824,85.688
2011-01-31,120.1,121.578,110.575,120.052,118.224,122.738,1.433,2.214,145.299,47.983,86.716
2011-02-28,121.501,122.969,110.785,120.667,118.252,122.28,1.717,2.088,145.708,47.234,88.138
2011-03-31,121.212,123.274,110.778,120.914,119.229,123.29,1.643,2.28,146.463,48.365,88.496
2011-04-30,123.298,123.124,111.716,121.431,118.85,124.428,1.471,2.362,146.993,48.208,89.648
2011-05-31,122.547,123.877,111.689,121.663,119.494,123.656,1.636,2.866,147.364,49.047,90.011
2011-06-30,123.506,124.17,112.372,121.601,119.685,124.179,1.618,3.131,147.898,48.535,91.941
2011-07-31,124.887,125.248,113.675,122.623,120.233,125.04,1.173,3.261,148.948,49.938,96.02
2011-08-31,124.364,126.339,113.198,122.507,120.589,125.279,1.236,3.69,149.191,48.329,98.133
2011-09-30,125.931,125.942,114.079,122.511,120.493,125.71,1.173,3.525,149.33,50.822,97.891
2011-10-31,127.244,127.24,113.86,123.165,120.577,126.116,1.09,3.812,150.114,50.31,99.894
2011-11-30,126.121,127.243,114.499,124.05,121.155,126.513,1.302,3.588,149.794,52.747,100.256
2011-12-31,127.77,127.591,115.505,124.153,121.139,127.031,1.104,3.831,150.82,52.835,104.042
2012-01-31,128.325,128.362,115.002,124.083,122.075,127.067,1.057,4.118,151.818,52.93,104.476
2012-02-29,129.077,128.269,116.149,124.365,121.863,127.112,0.769,4.186,151.417,53.895,106.762
2012-03-31,128.227,128.819,116.009,124.647,121.989,127.771,1.15,3.959,151.551,52.299,103.824
2012-04-30,128.457,128.74,115.763,125.633,122.373,128.544,0.864,3.969,151.989,54.222,104.543
2012-05-31,129.76,130.5,116.329,125.383,122.231,128.003,1.066,3.609,152.147,53.588,105.064
2012-06-30,129.741,129.648,116.548,125.649,122.561,127.928,1.118,3.735,152.576,52.61,105.029
2012-07-31,129.754,129.333,116.48,126.074,123.336,129.014,1.31,3.846,153.025,53.319,103.156
2012-08-31,129.783,129.787,115.725,126.075,123.098,128.766,0.948,3.613,152.872,51.415,101.252
2012-09-30,129.078,129.572,115.997,126.158,123.223,128.181,0.739,3.402,153.682,51.206,102.001
2012-10-31,129.487,129.428,116.112,126.404,123.838,129.617,1.274,3.093,154.262,50.891,100.256
2012-11-30,129.349,129.726,116.098,126.664,124.216,129.286,1.576,2.848,153.752,50.438,96.594
2012-12-31,128.548,129.66,116.253,126.893,124.313,129.68,1.554,2.466,154.93,49.533,97.534
2013-01-31,129.892,128.873,116.006,127.338,124.593,130.06,1.463,2.483,154.732,50.584,95.496
2013-02-28,128.861,128.713,115.389,127.348,124.363,130.211,1.421,2.171,155.147,49.011,92.467
2013-03-31,127.688,128.744,115.914,127.763,124.405,130.624,1.675,1.933,154.686,48.93,90.705
2013-04-30,128.658,127.64,115.942,127.728,125.342,130.369,1.462,1.488,155.516,47.818,89.722
2013-05-31,127.59,127.983,115.901,127.985,125.093,130.952,1.727,0.936,154.979,46.536,86.667
2013-06-30,128.618,129.42,116.096,127.572,125.317,130.846,1.77,1.379,156.033,47.665,86.621
2013-07-31,128.882,129.612,116.064,128.657,125.919,131.45,1.883,0.88,156.028,45.885,83.164
2013-08-31,127.811,128.778,116.033,128.698,125.935,131.608,2.156,0.647,156.488,47.016,86.265
2013-09-30,129.079,129.369,115.996,129.108,126.12,131.198,1.809,0.83,156.13,46.043,83.129
2013-10-31,129.028,129.48,115.637,128.158,126.76,132.222,1.669,0.516,156.602,48.428,86.926
2013-11-30,129.635,131.173,116.615,129.875,126.273,131.794,1.726,0.741,157.584,47.808,85.171
2013-12-31,130.719,130.564,116.831,129.433,126.885,132.559,1.438,0.617,157.376,47.471,86.069
2014-01-31,129.944,130.369,117.19,130.039,126.889,132.617,1.563,0.625,158.374,48.594,86.612
2014-02-28,130.212,130.434,117.022,129.632,127.168,133.447,1.561,0.237,158.096,47.505,88.313
2014-03-31,130.757,130.629,117.496,130.372,127.714,132.874,1.491,0.8,159.452,48.929,91.863
2014-04-30,131.466,132.086,118.672,130.122,127.694,133.084,1.534,0.678,159.103,49.187,88.838
2014-05-31,132.601,132.18,118.735,130.509,127.942,133.486,1.326,0.638,160.308,49.762,95.123
2014-06-30,133.556,132.43,119.439,131.535,128.321,133.654,1.554,0.84,160.833,51.012,95.81
2014-07-31,134.217,133.398,119.661,131.176,128.212,134.387,1.323,0.565,160.798,51.174,95.756
2014-08-31,135.229,133.746,120.1,131.579,128.35,133.723,1.261,1.115,161.797,51.382,97.641
2014-09-30,135.39,135.669,120.838,132.064,128.561,134.263,1.157,0.94,162.147,50.5,102.541
2014-10-31,136.858,135.77,120.721,132.249,128.598,134.583,1.18,0.985,162.29,51.411,100.81
2014-11-30,136.374,135.782,121.293,132.451,129.878,135.728,1.239,1.053,162.547,52.354,101.748
2014-12-31,138.645,136.93,121.416,132.828,129.367,136.381,0.953,1.671,162.589,52.78,105.415
2015-01-31,137.793,136.573,121.698,133.762,129.873,136.015,0.963,1.4,163.913,52.11,105.076
2015-02-28,137.229,136.384,121.967,133.353,130.15,136.361,1.005,1.896,163.522,54.68,103.846
2015-03-31,137.343,137.79,122.329,133.768,130.592,136.838,0.85,1.528,164.534,54.045,105.204
2015-04-30,138.437,137.447,122.211,134.367,131.02,137.668,0.942,1.323,164.712,53.298,103.358
2015-05-31,138.095,136.745,122.897,134.735,131.338,137.234,1.016,1.455,165.385,52.726,105.238
2015-06-30,138.666,137.195,122.18,135.118,131.287,138.112,1.253,1.924,165.265,52.237,104.225
2015-07-31,138.465,136.827,122.423,135.318,131.706,138.827,1.204,1.631,165.506,51.351,102.362
2015-08-31,138.025,136.503,122.297,135.153,132.138,139.065,1.244,1.527,166.165,51.637,100.708
2015-09-30,137.405,137.553,122.894,136.361,132.327,139.375,1.4,1.636,166.226,51.276,100.765
2015-10-31,136.818,137.916,122.375,135.906,133.117,140.14,1.313,1.668,166.429,49.703,96.907
2015-11-30,137.257,136.121,122.576,136.724,133.166,139.105,1.455,1.754,166.696,50.264,93.683
2015-12-31,137.837,136.96,121.604,136.793,133.557,140.908,1.444,1.788,166.099,49.379,93.831
2016-01-31,137.263,136.222,122.134,137.388,133.871,140.828,1.561,1.4,167.226,47.626,94.041
2016-02-29,136.227,136.196,122.286,137.896,134.331,140.814,1.491,1.193,167.387,47.867,88.681
2016-03-31,136.961,136.069,121.963,138.284,134.417,142.207,1.264,1.376,166.967,47.739,87.993
2016-04-30,137.024,135.903,122.299,138.705,134.381,143.01,1.654,1.528,167.526,48.973,87.672
2016-05-31,136.264,136.38,121.775,139.453,135.138,142.861,1.922,1.321,167.878,47.742,86.112
2016-06-30,136.96,136.019,122.524,139.494,135.207,143.752,1.872,1.381,168.134,46.206,84.292
2016-07-31,137.055,136.711,122.957,139.671,135.569,144.467,1.892,1.723,168.64,47.364,86.426
2016-08-31,136.568,136.758,122.195,140.417,136.176,144.795,1.935,1.748,169.424,45.922,87.799
2016-09-30,137.785,136.937,122.386,140.865,136.665,145.368,1.753,1.89,169.655,47.842,85.516
2016-10-31,138.303,136.939,123.319,140.516,136.684,145.445,1.749,1.877,169.094,46.93,84.781
2016-11-30,139.088,137.502,123.676,141.435,137.076,145.608,1.596,2.147,170.289,47.46,84.894
2016-12-31,139.61,138.62,123.294,141.832,137.741,145.359,1.601,2.186,171.014,48.801,88.221
2017-01-31,138.749,138.991,123.718,141.892,137.687,146.316,1.692,2.738,171.099,47.39,90.628
2017-02-28,139.658,138.788,124.184,142.748,138.585,146.481,1.725,2.963,171.857,47.787,91.454
2017-03-31,141.209,139.89,124.249,142.636,138.378,148.082,1.463,2.585,172.713,48.871,92.596
2017-04-30,141.907,140.795,124.848,143.058,138.094,147.529,1.354,2.962,172.811,50.545,93.687
2017-05-31,142.611,140.167,125.27,143.3,139.015,148.022,1.358,3.035,172.996,49.299,94.899
2017-06-30,145.308,141.849,125.799,143.681,139.209,148.557,1.386,3.378,173.807,48.913,98.986
2017-07-31,144.008,141.801,126.487,143.663,139.717,148.706,1.02,3.645,173.931,51.082,100.758
2017-08-31,144.977,142.942,126.99,143.867,139.838,149.707,0.839,3.504,174.354,52.241,99.329
2017-09-30,145.448,142.759,127.828,145.077,139.904,149.109,1.055,3.714,174.66,53.091,104.411
2017-10-31,145.785,142.673,127.277,144.636,139.897,149.753,0.917,3.772,175.861,52.248,104.264
2017-11-30,145.652,143.139,128.269,144.875,140.408,149.684,0.996,4.055,175.322,52.521,106.043
2017-12-31,146.666,144.293,128.102,144.801,140.5,149.748,1.033,4.033,176.65,53.761,103.234
2018-01-31,146.036,144.65,128.363,145.523,140.815,150.315,0.982,3.844,176.6,51.691,103.361
2018-02-28,146.564,144.253,128.77,145.577,141.349,150.818,1.274,3.957,176.176,52.676,104.647
2018-03-31,146.541,145.145,128.246,146.719,141.856,150.925,1.123,3.711,177.193,52.932,104.931
2018-04-30,146.93,144.054,128.832,146.774,141.769,151.073,1.147,3.63,176.492,52.871,105.678
2018-05-31,148.248,144.854,128.774,146.504,141.598,151.032,1.233,3.853,177.845,51.874,103.283
2018-06-30,145.656,144.235,128.868,147.619,142.232,151.798,1.016,3.593,178.192,51.855,100.813
2018-07-31,147.055,144.428,128.747,147.466,142.639,151.458,1.396,2.849,177.829,49.63,98.34
2018-08-31,145.504,144.661,129.433,147.297,142.404,152.586,1.288,3.04,178.33,50.406,99.364
2018-09-30,145.994,144.072,128.263,146.864,142.736,152.532,1.462,2.789,179.27,50.65,94.951
2018-10-31,146.727,144.166,128.208,148.516,142.984,152.128,1.264,2.142,178.491,49.1,96.248
2018-11-30,145.914,144.723,128.087,147.625,142.993,152.795,1.254,2.279,178.477,49.292,92.16
2018-12-31,145.051,143.81,128.034,147.759,143.559,152.823,1.67,2.17,179.706,49.05,92.7
2019-01-31,145.126,144.422,127.95,148.769,143.574,153.455,1.659,1.395,180.123,48.026,90.035
2019-02-28,145.868,143.383,128.562,149.404,143.915,154.067,1.515,1.207,179.579,47.971,87.676
2019-03-31,144.986,144.204,128.652,149.296,143.795,152.984,1.56,1.385,180.24,46.835,86.073
2019-04-30,145.586,144.706,128.004,149.261,144.115,153.984,1.89,1.049,180.653,47.103,85.416
2019-05-31,145.592,142.856,128.007,149.482,144.613,154.081,1.563,0.946,180.124,47.504,85.771
2019-06-30,145.362,143.864,128.607,149.774,144.549,154.624,1.996,0.772,180.557,47.113,85.103
2019-07-31,147.31,144.787,128.441,149.963,145.287,154.655,1.612,0.682,181.6,46.617,84.38
2019-08-31,146.756,144.699,129.097,150.042,144.97,154.489,1.828,0.269,182.164,47.308,85.303
2019-09-30,145.591,145.35,129.235,150.215,145.344,154.889,1.658,0.706,182.123,47.868,86.319
2019-10-31,147.421,145.285,128.965,150.396,145.743,154.932,1.762,0.721,181.977,46.236,84.681
2019-11-30,147.479,146.104,130.407,150.425,145.381,155.922,1.546,0.461,183.575,48.862,89.053
2019-12-31,149.008,146.499,130.896,150.81,145.526,155.75,1.551,0.542,183.036,48.26,88.81
2020-01-31,148.683,147.71,130.48,150.636,145.819,156.762,1.524,0.311,183.597,49.288,90.249
2020-02-29,149.779,147.825,131.003,151.371,146.756,156.246,1.306,0.804,184.358,50.355,91.366
2020-03-31,150.853,148.449,131.69,151.368,146.547,156.267,1.504,0.914,185.338,49.1,93.049
2020-04-30,151.771,148.655,132.158,151.605,147.575,156.235,1.253,0.895,185.552,50.105,95.38
2020-05-31,151.216,149.185,132.712,152.27,147.05,156.421,1.235,1.245,185.866,50.922,97.894
2020-06-30,152.389,149.756,133.608,152.921,147.499,156.822,1.063,1.067,186.364,51.059,102.704
2020-07-31,152.915,150.677,133.238,153.075,148.106,157.887,0.778,1.357,186.661,53.254,101.167
2020-08-31,153.361,150.732,133.382,152.633,148.495,158.32,1.091,1.143,187.314,51.804,103.226
2020-09-30,155.3,151.497,133.502,153.12,148.787,157.831,1.448,1.434,186.505,52.3,104.443
2020-10-31,154.897,152.741,134.007,154.02,148.859,159.181,1.181,1.484,187.801,53.028,104.774
2020-11-30,154.232,152.426,134.482,153.772,149.103,159.0,1.049,1.628,188.393,52.145,104.861
2020-12-31,155.792,152.05,135.303,154.335,149.29,159.633,1.012,1.557,188.187,52.712,103.529
2021-01-31,156.684,152.969,134.625,154.912,149.637,160.61,1.066,1.636,189.126,53.115,106.385
2021-02-28,156.121,152.257,134.969,154.807,149.61,160.725,1.167,1.843,189.189,52.469,106.175
2021-03-31,154.606,151.475,134.925,155.487,149.854,160.67,0.94,1.59,190.248,52.356,101.053
2021-04-30,155.177,151.97,135.347,155.418,150.372,160.84,1.327,1.343,190.429,51.691,100.643
2021-05-31,156.121,151.474,135.781,156.008,150.649,160.762,1.317,1.99,189.849,50.573,100.109
2021-06-30,154.785,152.132,134.65,156.658,150.9,161.769,1.373,1.884,190.197,51.377,97.681
2021-07-31,155.293,152.19,134.585,156.463,151.513,162.413,1.392,1.313,190.439,51.86,97.713
2021-08-31,155.291,152.879,135.031,157.456,151.905,162.548,1.392,1.673,190.494,50.104,94.429
2021-09-30,154.066,152.062,134.812,157.703,152.019,163.34,1.554,1.401,190.957,49.705,96.089
2021-10-31,154.396,151.656,135.136,158.263,152.697,163.877,1.603,1.527,190.785,49.503,93.157
2021-11-30,152.324,152.069,134.625,158.554,152.376,164.212,1.519,1.518,190.854,47.633,90.328
2021-12-31,153.531,150.471,134.251,159.287,152.946,164.499,1.539,1.411,191.786,49.266,89.813
2022-01-31,153.923,151.658,134.572,159.306,153.149,165.283,1.685,1.316,192.036,47.832,88.627
2022-02-28,153.32,151.94,134.779,159.53,153.195,165.849,1.938,1.37,191.73,48.524,85.596
2022-03-31,155.113,150.888,134.747,160.085,153.973,165.691,1.545,1.382,192.701,46.647,84.555
2022-04-30,153.419,152.333,134.754,160.598,154.294,167.143,1.526,1.477,192.406,48.305,85.201
2022-05-31,154.238,152.13,135.114,160.834,155.032,166.987,1.774,1.732,193.102,47.544,86.04
2022-06-30,154.887,152.019,135.364,161.212,155.137,167.477,1.749,1.725,193.697,47.458,85.402
2022-07-31,156.061,152.874,135.702,161.366,155.047,168.19,1.749,2.148,193.749,47.399,83.893
2022-08-31,154.798,154.083,135.753,161.749,156.087,168.431,1.729,2.471,194.363,47.318,85.677
